{'real_amount': Decimal('0.01'), 'id': '106', 'financial_income': Decimal('0'), 'ought_amount': Decimal('0.01'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('26'), 'id': '498829', 'financial_income': Decimal('0'), 'ought_amount': Decimal('26'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('104'), 'id': '498836', 'financial_income': Decimal('0'), 'ought_amount': Decimal('104'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('13'), 'id': '498837', 'financial_income': Decimal('0'), 'ought_amount': Decimal('13'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('14'), 'id': '498842', 'financial_income': Decimal('0'), 'ought_amount': Decimal('14'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('59'), 'id': '498843', 'financial_income': Decimal('0'), 'ought_amount': Decimal('59'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('20'), 'id': '498844', 'financial_income': Decimal('0'), 'ought_amount': Decimal('20'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('283'), 'id': '498845', 'financial_income': Decimal('0'), 'ought_amount': Decimal('283'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1'), 'id': '498847', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('135'), 'id': '498848', 'financial_income': Decimal('0'), 'ought_amount': Decimal('135'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('110'), 'id': '498851', 'financial_income': Decimal('0'), 'ought_amount': Decimal('110'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('260'), 'id': '498852', 'financial_income': Decimal('0'), 'ought_amount': Decimal('260'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('122'), 'id': '498853', 'financial_income': Decimal('0'), 'ought_amount': Decimal('122'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('72'), 'id': '498855', 'financial_income': Decimal('0'), 'ought_amount': Decimal('72'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('386'), 'id': '498856', 'financial_income': Decimal('0'), 'ought_amount': Decimal('386'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('101'), 'id': '498857', 'financial_income': Decimal('0'), 'ought_amount': Decimal('101'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('63'), 'id': '498858', 'financial_income': Decimal('0'), 'ought_amount': Decimal('63'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('94'), 'id': '498859', 'financial_income': Decimal('0'), 'ought_amount': Decimal('94'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('82'), 'id': '498860', 'financial_income': Decimal('0'), 'ought_amount': Decimal('82'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('34'), 'id': '498862', 'financial_income': Decimal('0'), 'ought_amount': Decimal('34'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('88'), 'id': '498863', 'financial_income': Decimal('0'), 'ought_amount': Decimal('88'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('176'), 'id': '498864', 'financial_income': Decimal('0'), 'ought_amount': Decimal('176'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('214'), 'id': '498866', 'financial_income': Decimal('0'), 'ought_amount': Decimal('214'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('26'), 'id': '498868', 'financial_income': Decimal('0'), 'ought_amount': Decimal('26'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('109'), 'id': '498870', 'financial_income': Decimal('0'), 'ought_amount': Decimal('109'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('87'), 'id': '498873', 'financial_income': Decimal('0'), 'ought_amount': Decimal('87'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('13'), 'id': '498874', 'financial_income': Decimal('0'), 'ought_amount': Decimal('13'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('19'), 'id': '498875', 'financial_income': Decimal('0'), 'ought_amount': Decimal('19'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('4'), 'id': '498876', 'financial_income': Decimal('0'), 'ought_amount': Decimal('4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('102'), 'id': '498877', 'financial_income': Decimal('0'), 'ought_amount': Decimal('102'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('44'), 'id': '498878', 'financial_income': Decimal('0'), 'ought_amount': Decimal('44'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('42'), 'id': '498879', 'financial_income': Decimal('0'), 'ought_amount': Decimal('42'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('23'), 'id': '498883', 'financial_income': Decimal('0'), 'ought_amount': Decimal('23'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('28'), 'id': '498884', 'financial_income': Decimal('0'), 'ought_amount': Decimal('28'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('50'), 'id': '498888', 'financial_income': Decimal('0'), 'ought_amount': Decimal('50'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('73'), 'id': '498889', 'financial_income': Decimal('0'), 'ought_amount': Decimal('73'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('18'), 'id': '498892', 'financial_income': Decimal('0'), 'ought_amount': Decimal('18'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('44'), 'id': '498893', 'financial_income': Decimal('0'), 'ought_amount': Decimal('44'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('34'), 'id': '498894', 'financial_income': Decimal('0'), 'ought_amount': Decimal('34'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('44'), 'id': '498897', 'financial_income': Decimal('0'), 'ought_amount': Decimal('44'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('39'), 'id': '498898', 'financial_income': Decimal('0'), 'ought_amount': Decimal('39'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('93'), 'id': '498899', 'financial_income': Decimal('0'), 'ought_amount': Decimal('93'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('168'), 'id': '498900', 'financial_income': Decimal('0'), 'ought_amount': Decimal('168'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('106'), 'id': '498901', 'financial_income': Decimal('0'), 'ought_amount': Decimal('106'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('89'), 'id': '498902', 'financial_income': Decimal('0'), 'ought_amount': Decimal('89'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('81'), 'id': '498903', 'financial_income': Decimal('0'), 'ought_amount': Decimal('81'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('81'), 'id': '498904', 'financial_income': Decimal('0'), 'ought_amount': Decimal('81'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('70'), 'id': '498905', 'financial_income': Decimal('0'), 'ought_amount': Decimal('70'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('82'), 'id': '498907', 'financial_income': Decimal('0'), 'ought_amount': Decimal('82'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('70'), 'id': '498908', 'financial_income': Decimal('0'), 'ought_amount': Decimal('70'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('33'), 'id': '498910', 'financial_income': Decimal('0'), 'ought_amount': Decimal('33'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('114'), 'id': '498911', 'financial_income': Decimal('0'), 'ought_amount': Decimal('114'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('107'), 'id': '498913', 'financial_income': Decimal('0'), 'ought_amount': Decimal('107'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('34'), 'id': '498917', 'financial_income': Decimal('0'), 'ought_amount': Decimal('34'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('50'), 'id': '498918', 'financial_income': Decimal('0'), 'ought_amount': Decimal('50'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('35'), 'id': '498919', 'financial_income': Decimal('0'), 'ought_amount': Decimal('35'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('75'), 'id': '498923', 'financial_income': Decimal('0'), 'ought_amount': Decimal('75'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('80'), 'id': '498924', 'financial_income': Decimal('0'), 'ought_amount': Decimal('80'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('13'), 'id': '498925', 'financial_income': Decimal('0'), 'ought_amount': Decimal('13'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('69'), 'id': '498926', 'financial_income': Decimal('0'), 'ought_amount': Decimal('69'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('79'), 'id': '498927', 'financial_income': Decimal('0'), 'ought_amount': Decimal('79'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('272'), 'id': '498928', 'financial_income': Decimal('0'), 'ought_amount': Decimal('272'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('115'), 'id': '498930', 'financial_income': Decimal('0'), 'ought_amount': Decimal('115'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('100'), 'id': '498931', 'financial_income': Decimal('0'), 'ought_amount': Decimal('100'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('338'), 'id': '498932', 'financial_income': Decimal('0'), 'ought_amount': Decimal('338'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('31'), 'id': '498933', 'financial_income': Decimal('0'), 'ought_amount': Decimal('31'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('128'), 'id': '498934', 'financial_income': Decimal('0'), 'ought_amount': Decimal('128'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('129'), 'id': '498936', 'financial_income': Decimal('0'), 'ought_amount': Decimal('129'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('85'), 'id': '498937', 'financial_income': Decimal('0'), 'ought_amount': Decimal('85'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('195'), 'id': '498938', 'financial_income': Decimal('0'), 'ought_amount': Decimal('195'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('80'), 'id': '498939', 'financial_income': Decimal('0'), 'ought_amount': Decimal('80'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('121'), 'id': '498940', 'financial_income': Decimal('0'), 'ought_amount': Decimal('121'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('190'), 'id': '498941', 'financial_income': Decimal('0'), 'ought_amount': Decimal('190'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('151'), 'id': '498942', 'financial_income': Decimal('0'), 'ought_amount': Decimal('151'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('151'), 'id': '498943', 'financial_income': Decimal('0'), 'ought_amount': Decimal('151'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('115'), 'id': '498944', 'financial_income': Decimal('0'), 'ought_amount': Decimal('115'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('64'), 'id': '498946', 'financial_income': Decimal('0'), 'ought_amount': Decimal('64'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('47'), 'id': '498947', 'financial_income': Decimal('0'), 'ought_amount': Decimal('47'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('44'), 'id': '498948', 'financial_income': Decimal('0'), 'ought_amount': Decimal('44'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('54'), 'id': '498951', 'financial_income': Decimal('0'), 'ought_amount': Decimal('54'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('39'), 'id': '498952', 'financial_income': Decimal('0'), 'ought_amount': Decimal('39'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('232'), 'id': '498953', 'financial_income': Decimal('0'), 'ought_amount': Decimal('232'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('11'), 'id': '498954', 'financial_income': Decimal('0'), 'ought_amount': Decimal('11'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('75'), 'id': '498955', 'financial_income': Decimal('0'), 'ought_amount': Decimal('75'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('46'), 'id': '498956', 'financial_income': Decimal('0'), 'ought_amount': Decimal('46'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('26'), 'id': '498958', 'financial_income': Decimal('0'), 'ought_amount': Decimal('26'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1'), 'id': '498959', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('49'), 'id': '498963', 'financial_income': Decimal('0'), 'ought_amount': Decimal('49'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('20'), 'id': '498964', 'financial_income': Decimal('0'), 'ought_amount': Decimal('20'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('14'), 'id': '498965', 'financial_income': Decimal('0'), 'ought_amount': Decimal('14'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('28'), 'id': '498966', 'financial_income': Decimal('0'), 'ought_amount': Decimal('28'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('20'), 'id': '498967', 'financial_income': Decimal('0'), 'ought_amount': Decimal('20'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('36'), 'id': '498968', 'financial_income': Decimal('0'), 'ought_amount': Decimal('36'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('52'), 'id': '498969', 'financial_income': Decimal('0'), 'ought_amount': Decimal('52'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('74'), 'id': '498970', 'financial_income': Decimal('0'), 'ought_amount': Decimal('74'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('67'), 'id': '498972', 'financial_income': Decimal('0'), 'ought_amount': Decimal('67'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('46'), 'id': '498973', 'financial_income': Decimal('0'), 'ought_amount': Decimal('46'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
